Sample ID,Site,Region,Date,Data Set,Year,Month,Season,Haul,Alewife,American Eel,Atlantic Menhaden,Atlantic Silverside,Atlantic Spadefish,Bay Anchovy,Black Sea Bass,Bluefish,Chain Pipefish,Croaker,Dusky Pipefish,Feather Blenny,Fourspine Stickleback,Florida Pompano,Gag Grouper,Gray Snapper,Harvestfish,Hogchoker,Inland Silverside,Inshore Lizardfish,Kingfish,Lined Seahorse,Mummichog,Naked Goby,Northern Pipefish,Northern Puffer,Northern Searobin,Northern Stargazer,Oyster Toadfish,Pigfish,Pinfish,Rainwater Killifish,Red Drum,Sheepshead Minnow,Silver Perch,Skilletfish,Southern Stingray,Speckled Trout,Spot,Spotfin Butterflyfish,Spotted Hake,Striped Bass,Striped Blenny,Striped Burrfish,Striped Killifish,Summer Flounder,Tautog,Weakfish,Winter Flounder
344,Goodwin Island,York River,9/20/10,Pres,2010,September,Fall,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0
345,Goodwin Island,York River,9/20/10,Pres,2010,September,Fall,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
346,Goodwin Island,York River,9/20/10,Pres,2010,September,Fall,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
347,Goodwin Island,York River,9/20/10,Pres,2010,September,Fall,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,1,0,0,0
353,Goodwin Island,York River,10/6/10,Pres,2010,October,Fall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0
354,Goodwin Island,York River,10/6/10,Pres,2010,October,Fall,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0
355,Goodwin Island,York River,10/6/10,Pres,2010,October,Fall,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
356,Goodwin Island,York River,10/6/10,Pres,2010,October,Fall,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
362,Goodwin Island,York River,10/28/10,Pres,2010,October,Fall,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
363,Goodwin Island,York River,10/28/10,Pres,2010,October,Fall,2,0,0,0,0,0,54,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
364,Goodwin Island,York River,10/28/10,Pres,2010,October,Fall,3,0,0,0,0,0,39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0
365,Goodwin Island,York River,10/28/10,Pres,2010,October,Fall,4,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
374,Goodwin Island,York River,3/17/11,Pres,2011,March,Spring,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,Goodwin Island,York River,3/17/11,Pres,2011,March,Spring,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
376,Goodwin Island,York River,3/17/11,Pres,2011,March,Spring,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,Goodwin Island,York River,3/17/11,Pres,2011,March,Spring,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,Goodwin Island,York River,5/26/11,Pres,2011,May,Summer,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,Goodwin Island,York River,5/26/11,Pres,2011,May,Summer,2,0,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
388,Goodwin Island,York River,5/26/11,Pres,2011,May,Summer,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
389,Goodwin Island,York River,5/26/11,Pres,2011,May,Summer,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,Goodwin Island,York River,6/7/11,Pres,2011,June,Summer,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
391,Goodwin Island,York River,6/7/11,Pres,2011,June,Summer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,8,0,0,1,0,0,0,0,0,0,0
392,Goodwin Island,York River,6/7/11,Pres,2011,June,Summer,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0
393,Goodwin Island,York River,6/7/11,Pres,2011,June,Summer,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
402,Goodwin Island,York River,6/21/11,Pres,2011,June,Summer,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0
403,Goodwin Island,York River,6/21/11,Pres,2011,June,Summer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0
404,Goodwin Island,York River,6/21/11,Pres,2011,June,Summer,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
405,Goodwin Island,York River,6/21/11,Pres,2011,June,Summer,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,9,0,0,0,12,0,0,0,0,0,0,0,0,0,0
406,Goodwin Island,York River,7/5/11,Pres,2011,July,Summer,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,3,0,0,0,0,1,0,0,0,13,0,0,0,5,0,0,0,0,0,0,0,0,0,0
407,Goodwin Island,York River,7/5/11,Pres,2011,July,Summer,2,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1,0,0,0
408,Goodwin Island,York River,7/5/11,Pres,2011,July,Summer,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,20,0,0,0,0,0,0,1,0,0,0
409,Goodwin Island,York River,7/5/11,Pres,2011,July,Summer,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
415,Goodwin Island,York River,7/19/11,Pres,2011,July,Summer,1,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,3,0,0,1,0,0,2,4,1,0,0,0,0,0,0,0,0,41,0,0,0,6,0,0,0,1,0,0,0,0,0,0
416,Goodwin Island,York River,7/19/11,Pres,2011,July,Summer,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,26,0,0,0,14,0,0,0,0,0,0,0,0,0,0
417,Goodwin Island,York River,7/19/11,Pres,2011,July,Summer,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,51,0,0,0,3,0,0,0,0,0,0,1,0,0,0
418,Goodwin Island,York River,7/19/11,Pres,2011,July,Summer,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,35,0,0,0,2,0,0,0,1,1,0,0,0,0,0
419,Goodwin Island,York River,7/19/11,Pres,2011,July,Summer,5,0,0,0,0,0,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,1,0,0,19,2,0,0,0,0,1,0,0,0,45,0,0,2,6,0,0,0,0,0,0,0,0,0,0
420,Goodwin Island,York River,7/19/11,Pres,2011,July,Summer,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,16,3,0,0,0,1,0,0,0,0,124,0,0,0,5,0,0,0,0,0,0,0,0,0,0
421,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,1,0,0,0,0,0,76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1,0,1,0
422,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,2,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,47,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0
423,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,3,0,0,0,0,0,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,24,0,0,2,0,0,0,0,0,1,0,1,0,0,0
424,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,4,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,29,0,0,0,1,0,0,0,1,0,0,0,0,0,0
427,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,7,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,1,7,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0
428,Goodwin Island,York River,7/28/11,Pres,2011,July,Summer,8,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,23,0,1,0,1,0,0,0,0,0,0,1,0,0,0
429,Goodwin Island,York River,8/8/11,Pres,2011,August,Summer,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,Goodwin Island,York River,8/8/11,Pres,2011,August,Summer,2,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
431,Goodwin Island,York River,8/8/11,Pres,2011,August,Summer,3,0,0,0,0,0,141,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,Goodwin Island,York River,8/8/11,Pres,2011,August,Summer,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,0,0,2,0,0
2,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,1
3,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,3,0,0,0,0,0,0,2,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,1,31,0,0,0,0,0,0,0,0,0,36,0,0,0,82,0,0,0,0,0,0,0,0,0,2
4,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,4,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,0,0,1,30,0,0,0,1,0,0,0,4,0,1
5,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,5,0,0,0,2,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,60,0,0,0,1,0,0,0,0,0,30,1,0,0,67,0,0,0,2,0,0,0,0,0,1
6,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,47,0,0,0,34,0,0,0,0,0,0,0,0,0,0
7,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,2,0,0,0,16,0,0,0,0,0,0,0,7,0,1
8,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,8,0,0,0,1,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,1,63,0,0,0,0,1,0,0,0,0,4,0,0,1,12,0,0,0,4,0,0,0,4,0,3
9,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,9,0,1,0,0,0,9,1,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,9,56,0,0,0,0,0,0,0,0,0,20,1,0,0,27,0,0,0,1,0,0,1,2,0,2
10,Guinea Marsh,York River,9/27/76,Hist,1976,September,Fall,10,0,0,0,2,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,1,98,10,0,0,0,0,0,0,0,0,11,0,0,3,63,1,0,0,0,1,0,2,1,0,4
21,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,1,0,0,0,0,0,5,0,0,0,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,1,0,0
22,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,2,0,0,0,2,0,7,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,1,1,55,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,3,0,0,0,0,0,1
23,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,3,0,0,0,8,0,7,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,2
24,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,4,0,0,0,1,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,1,95,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,1
25,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,5,0,0,0,0,0,3,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,6,0,0,0,8,0,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,3,0,1
27,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,7,0,0,0,15,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1
28,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,8,0,0,0,3,0,27,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,0,44,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0
29,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,9,0,0,0,22,0,9,0,0,0,7,11,5,0,0,0,0,0,0,0,0,0,0,0,1,73,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,1,0,2
30,Guinea Marsh,York River,10/27/76,Hist,1976,October,Fall,10,0,0,0,7,0,8,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,2,0,0,0,3,0,1
41,Guinea Marsh,York River,12/6/76,Hist,1976,December,Winter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Guinea Marsh,York River,12/6/76,Hist,1976,December,Winter,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Guinea Marsh,York River,12/6/76,Hist,1976,December,Winter,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Guinea Marsh,York River,12/6/76,Hist,1976,December,Winter,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Guinea Marsh,York River,12/6/76,Hist,1976,December,Winter,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Guinea Marsh,York River,12/6/76,Hist,1976,December,Winter,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,Guinea Marsh,York River,2/17/77,Hist,1977,February,Winter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Guinea Marsh,York River,2/17/77,Hist,1977,February,Winter,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Guinea Marsh,York River,2/17/77,Hist,1977,February,Winter,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Guinea Marsh,York River,2/17/77,Hist,1977,February,Winter,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Guinea Marsh,York River,2/17/77,Hist,1977,February,Winter,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Guinea Marsh,York River,2/17/77,Hist,1977,February,Winter,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Guinea Marsh,York River,4/22/77,Hist,1977,April,Spring,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0
66,Guinea Marsh,York River,4/22/77,Hist,1977,April,Spring,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,1,0,0,0,2,0,0,0,82,0,0,0,1,0,0,1,0,0,0
67,Guinea Marsh,York River,4/22/77,Hist,1977,April,Spring,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0
68,Guinea Marsh,York River,4/22/77,Hist,1977,April,Spring,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,1,0,0,0
69,Guinea Marsh,York River,4/22/77,Hist,1977,April,Spring,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,2,0,0,0,0,0,0,0,0
