Sample ID,Site,Region,Date,Data Set,Year,Month,Season,Haul,Alewife,American Eel,Atlantic Menhaden,Atlantic Silverside,Atlantic Spadefish,Bay Anchovy,Black Sea Bass,Bluefish,Chain Pipefish,Croaker,Dusky Pipefish,Feather Blenny,Fourspine Stickleback,Florida Pompano,Gag Grouper,Gray Snapper,Harvestfish,Hogchoker,Inland Silverside,Inshore Lizardfish,Kingfish,Lined Seahorse,Mummichog,Naked Goby,Northern Pipefish,Northern Puffer,Northern Searobin,Northern Stargazer,Oyster Toadfish,Pigfish,Pinfish,Rainwater Killifish,Red Drum,Sheepshead Minnow,Silver Perch,Skilletfish,Southern Stingray,Speckled Trout,Spot,Spotfin Butterflyfish,Spotted Hake,Striped Bass,Striped Blenny,Striped Burrfish,Striped Killifish,Summer Flounder,Tautog,Weakfish,Winter Flounder
70,Guinea Marsh,York River,4/22/77,Hist,1977,April,Spring,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,1,0,0,0,0,1,0,0,0
77,Guinea Marsh,York River,6/1/77,Hist,1977,June,Summer,1,0,0,0,3,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,4,0,0,0,4,0,0,0
78,Guinea Marsh,York River,6/1/77,Hist,1977,June,Summer,2,0,3,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,1,0,0,0,2,0,0,1
79,Guinea Marsh,York River,6/1/77,Hist,1977,June,Summer,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,1,0,0,0,399,0,0,1,0,0,0,3,0,0,2
80,Guinea Marsh,York River,6/1/77,Hist,1977,June,Summer,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,1,0,0,0,6,0,0,0,0,0,0,0,394,0,0,2,0,0,0,6,0,0,0
81,Guinea Marsh,York River,6/1/77,Hist,1977,June,Summer,5,0,2,0,2,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,1,0,0,0,11,0,0,0,0,0,0,0,409,0,0,5,0,0,0,10,0,0,0
87,Guinea Marsh,York River,7/21/77,Hist,1977,July,Summer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,1,2,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0
88,Guinea Marsh,York River,7/21/77,Hist,1977,July,Summer,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
89,Guinea Marsh,York River,7/21/77,Hist,1977,July,Summer,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,1,4,0,0,0,0,0,0,0,153,0,0,0,0,0,0,1,0,0,0
96,Guinea Marsh,York River,9/1/77,Hist,1977,August,Summer,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
97,Guinea Marsh,York River,9/1/77,Hist,1977,August,Summer,2,0,0,0,0,0,101,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Guinea Marsh,York River,9/1/77,Hist,1977,August,Summer,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,122,0,0,0,0,0,0,0,0,0,0
99,Guinea Marsh,York River,9/1/77,Hist,1977,August,Summer,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
100,Guinea Marsh,York River,9/1/77,Hist,1977,August,Summer,5,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0
101,Guinea Marsh,York River,9/1/77,Hist,1977,August,Summer,6,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0
108,Guinea Marsh,York River,9/27/77,Hist,1977,September,Fall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Guinea Marsh,York River,9/27/77,Hist,1977,September,Fall,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,Guinea Marsh,York River,9/27/77,Hist,1977,September,Fall,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Guinea Marsh,York River,9/27/77,Hist,1977,September,Fall,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112,Guinea Marsh,York River,9/27/77,Hist,1977,September,Fall,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Guinea Marsh,York River,9/27/77,Hist,1977,September,Fall,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Guinea Marsh,York River,10/27/77,Hist,1977,October,Fall,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
121,Guinea Marsh,York River,10/27/77,Hist,1977,October,Fall,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
122,Guinea Marsh,York River,10/27/77,Hist,1977,October,Fall,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
123,Guinea Marsh,York River,10/27/77,Hist,1977,October,Fall,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
124,Guinea Marsh,York River,10/27/77,Hist,1977,October,Fall,5,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
125,Guinea Marsh,York River,10/27/77,Hist,1977,October,Fall,6,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Guinea Marsh,York River,11/28/77,Hist,1977,November,Fall,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Guinea Marsh,York River,11/28/77,Hist,1977,November,Fall,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Guinea Marsh,York River,11/28/77,Hist,1977,November,Fall,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Guinea Marsh,York River,11/28/77,Hist,1977,November,Fall,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Guinea Marsh,York River,11/28/77,Hist,1977,November,Fall,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Guinea Marsh,York River,11/28/77,Hist,1977,November,Fall,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Pepper Creek,Mobjack Bay,5/4/10,Pres,2010,May,Spring,1,0,1,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,5,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,56,0,0,0,0,0,0,0,0,0,0
206,Pepper Creek,Mobjack Bay,5/4/10,Pres,2010,May,Spring,2,0,2,0,0,0,7,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0
207,Pepper Creek,Mobjack Bay,5/4/10,Pres,2010,May,Spring,3,0,0,0,0,0,2,0,0,0,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
208,Pepper Creek,Mobjack Bay,5/4/10,Pres,2010,May,Spring,4,0,5,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,153,0,0,0,1,0,0,0,0,0,0
209,Pepper Creek,Mobjack Bay,5/4/10,Pres,2010,May,Spring,5,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0
210,Pepper Creek,Mobjack Bay,5/4/10,Pres,2010,May,Spring,6,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
228,Pepper Creek,Mobjack Bay,5/19/10,Pres,2010,May,Summer,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,118,0,0,0,0,0,0,1,0,0,0
229,Pepper Creek,Mobjack Bay,5/19/10,Pres,2010,May,Summer,2,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,198,0,0,0,0,0,0,0,0,0,0
230,Pepper Creek,Mobjack Bay,5/19/10,Pres,2010,May,Summer,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0
231,Pepper Creek,Mobjack Bay,5/19/10,Pres,2010,May,Summer,4,0,1,0,0,0,0,0,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,5,0,14,1,0,0,0,0,0,0,0,0,2,0,1,0,234,0,0,0,0,0,0,0,0,0,0
232,Pepper Creek,Mobjack Bay,5/19/10,Pres,2010,May,Summer,5,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,1,1,0,0,444,0,0,0,0,0,0,0,0,0,0
233,Pepper Creek,Mobjack Bay,5/19/10,Pres,2010,May,Summer,6,0,1,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0
242,Pepper Creek,Mobjack Bay,6/2/10,Pres,2010,June,Summer,1,0,1,0,4,0,3,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,2,2,0,0,69,0,0,0,0,0,0,0,0,0,0
243,Pepper Creek,Mobjack Bay,6/2/10,Pres,2010,June,Summer,2,0,0,0,1,0,1,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,107,0,0,0,0,0,0,0,0,0,0
244,Pepper Creek,Mobjack Bay,6/2/10,Pres,2010,June,Summer,3,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,9,0,0,0,79,0,0,0,0,0,0,0,0,0,0
245,Pepper Creek,Mobjack Bay,6/2/10,Pres,2010,June,Summer,4,0,1,0,1,0,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,13,0,15,0,0,0,0,0,0,0,0,0,2,0,0,0,39,0,0,0,0,0,0,0,0,0,0
250,Pepper Creek,Mobjack Bay,6/21/10,Pres,2010,June,Summer,1,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,18,0,0,0,33,0,0,0,0,0,0,0,0,0,0
251,Pepper Creek,Mobjack Bay,6/21/10,Pres,2010,June,Summer,2,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,1,0,0,0,0,0
252,Pepper Creek,Mobjack Bay,6/21/10,Pres,2010,June,Summer,3,0,0,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,13,0,0,0,20,0,0,0,0,0,0,0,0,0,0
253,Pepper Creek,Mobjack Bay,6/21/10,Pres,2010,June,Summer,4,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0
254,Pepper Creek,Mobjack Bay,6/21/10,Pres,2010,June,Summer,5,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0
263,Pepper Creek,Mobjack Bay,7/6/10,Pres,2010,July,Summer,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,25,0,0,0,21,0,0,0,0,0,0,2,0,0,0
264,Pepper Creek,Mobjack Bay,7/6/10,Pres,2010,July,Summer,2,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,68,0,0,0,36,0,0,0,1,0,0,0,0,0,0
265,Pepper Creek,Mobjack Bay,7/6/10,Pres,2010,July,Summer,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0
266,Pepper Creek,Mobjack Bay,7/6/10,Pres,2010,July,Summer,4,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,23,0,0,1,13,0,0,0,0,0,0,0,0,0,0
267,Pepper Creek,Mobjack Bay,7/6/10,Pres,2010,July,Summer,5,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,13,0,0,0,23,0,0,0,0,0,0,1,0,0,0
268,Pepper Creek,Mobjack Bay,7/6/10,Pres,2010,July,Summer,6,0,0,0,0,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,17,0,0,0,10,0,0,0,0,1,0,0,0,0,0
285,Pepper Creek,Mobjack Bay,8/10/10,Pres,2010,August,Summer,1,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,1,0,0,0,0,0,0
286,Pepper Creek,Mobjack Bay,8/10/10,Pres,2010,August,Summer,2,0,0,0,0,3,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,27,0,0,1,3,0,0,0,0,0,0,0,0,0,0
287,Pepper Creek,Mobjack Bay,8/10/10,Pres,2010,August,Summer,3,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,0,0,4,0,0,0,0,0,0,0,0,0,0
288,Pepper Creek,Mobjack Bay,8/10/10,Pres,2010,August,Summer,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,0,0,0,2,0,0,0,0,0,0,0,0,0,0
289,Pepper Creek,Mobjack Bay,8/10/10,Pres,2010,August,Summer,5,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,0,2,0,0,0,0,0,0,0,0,0,0
290,Pepper Creek,Mobjack Bay,8/10/10,Pres,2010,August,Summer,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,0,0,0,7,0,0,0,0,0,0,0,0,0,0
315,Pepper Creek,Mobjack Bay,8/16/10,Pres,2010,August,Summer,1,0,0,0,0,3,105,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
316,Pepper Creek,Mobjack Bay,8/16/10,Pres,2010,August,Summer,2,0,0,0,0,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0
317,Pepper Creek,Mobjack Bay,8/16/10,Pres,2010,August,Summer,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
318,Pepper Creek,Mobjack Bay,8/16/10,Pres,2010,August,Summer,4,0,0,0,0,0,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0
319,Pepper Creek,Mobjack Bay,8/16/10,Pres,2010,August,Summer,5,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,13,0,0,0,0,0,0,0,0,0,0
320,Pepper Creek,Mobjack Bay,8/16/10,Pres,2010,August,Summer,6,0,0,0,0,4,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,21,0,0,0,0,1,0,0,0,0,0
348,Pepper Creek,Mobjack Bay,9/20/10,Pres,2010,September,Fall,1,0,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,7,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
349,Pepper Creek,Mobjack Bay,9/20/10,Pres,2010,September,Fall,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
350,Pepper Creek,Mobjack Bay,9/20/10,Pres,2010,September,Fall,3,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,4,0,1,0,0,0,8,0,0,0,1,0,0,0,0,0,0
351,Pepper Creek,Mobjack Bay,9/20/10,Pres,2010,September,Fall,4,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0
352,Pepper Creek,Mobjack Bay,9/20/10,Pres,2010,September,Fall,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
370,Pepper Creek,Mobjack Bay,10/28/10,Pres,2010,October,Fall,1,0,0,0,0,0,30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0
371,Pepper Creek,Mobjack Bay,10/28/10,Pres,2010,October,Fall,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
372,Pepper Creek,Mobjack Bay,10/28/10,Pres,2010,October,Fall,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
373,Pepper Creek,Mobjack Bay,10/28/10,Pres,2010,October,Fall,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
378,Pepper Creek,Mobjack Bay,3/17/11,Pres,2011,March,Spring,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,Pepper Creek,Mobjack Bay,3/17/11,Pres,2011,March,Spring,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,Pepper Creek,Mobjack Bay,3/17/11,Pres,2011,March,Spring,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,Pepper Creek,Mobjack Bay,3/17/11,Pres,2011,March,Spring,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
398,Pepper Creek,Mobjack Bay,6/7/11,Pres,2011,June,Summer,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,0
399,Pepper Creek,Mobjack Bay,6/7/11,Pres,2011,June,Summer,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,2,0,0,0,0,0,0,0
400,Pepper Creek,Mobjack Bay,6/7/11,Pres,2011,June,Summer,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0
401,Pepper Creek,Mobjack Bay,6/7/11,Pres,2011,June,Summer,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0